date,kick_off,home_team,away_team,league,country,home_odds,draw_odds,away_odds,followed_league,has_picks,pick_count,top_pick_markets
2025-09-15,11:10,FK Hulbuk,Barki Tajik,Vysshaya Liga,Tajikistan,2.0,3.0,3.0,No,No,0,None
2025-09-15,13:45,Sharjah FC,Al-Gharafa,AFC Champions League,World,2.05,3.3,3.0,No,No,0,None
2025-09-15,14:00,Dinamo Tbilisi II,Merani Martvili,Erovnuli Liga 2,Georgia,2.0,3.0,3.0,No,No,0,None
2025-09-15,14:00,Lokomotivi Tbilisi,Rustavi,Erovnuli Liga 2,Georgia,2.0,3.0,3.0,No,No,0,None
2025-09-15,14:00,Grafičar,Dinamo Jug,Prva Liga,Serbia,1.57,3.6,5.0,No,No,0,None
2025-09-15,14:00,FC UFA,Ural,First League,Russia,2.0,3.0,3.0,No,No,0,None
2025-09-15,14:00,Ludogorets II,Belasitsa,Second League,Bulgaria,1.48,3.7,5.75,No,No,0,None
2025-09-15,14:00,Niki Volos,PAOK II,Super League 2,Greece,1.53,4.1,5.75,No,No,0,None
2025-09-15,14:00,CARA Brazzaville,Red Stars,Ligue 1,Congo,2.0,3.0,3.0,No,No,0,None
2025-09-15,14:30,Sandnes ULF,Brann II,2. Division - Group 1,Norway,1.14,7.5,12.0,No,No,0,None
2025-09-15,14:30,BFC Daugavpils,Grobiņa,Virsliga,Latvia,1.85,3.5,3.7,No,No,0,None
2025-09-15,15:00,Gonio,Meshakhte,Erovnuli Liga 2,Georgia,2.0,3.0,3.0,No,No,0,None
2025-09-15,15:00,Spaeri,Samtredia,Erovnuli Liga 2,Georgia,2.0,3.0,3.0,No,No,0,None
2025-09-15,15:00,Opava,Baník Ostrava II,FNL,Czech-Republic,2.2,3.4,2.9,No,No,0,None
2025-09-15,15:00,AFC Hermannstadt,Unirea Slobozia,Liga I,Romania,1.8,3.4,4.2,No,No,0,None
2025-09-15,15:00,CSKA 1948,Slavia Sofia,First League,Bulgaria,1.65,4.0,5.0,No,No,0,None
2025-09-15,15:00,Torino U20,Sassuolo U20,Campionato Primavera - 1,Italy,3.0,3.4,2.05,No,No,0,None
2025-09-15,15:00,Kondzo,Inter Club,Ligue 1,Congo,2.0,3.0,3.0,No,No,0,None
2025-09-15,15:20,Sporty,Yarmouk,Division 1,Kuwait,2.0,3.0,3.0,No,No,0,None
2025-09-15,15:30,SJK-juniorit,JBK,Kakkonen - Play-offs,Finland,2.8,4.75,1.85,No,No,0,None
2025-09-15,15:30,FK Neftekhimik,Enisey,First League,Russia,2.0,3.0,3.0,No,No,0,None
2025-09-15,16:00,FCI Levadia II,Nõmme Kalju II,Esiliiga A,Estonia,2.35,4.33,2.35,No,No,0,None
2025-09-15,16:00,Dinamo Brest,Neman,Premier League,Belarus,2.0,3.0,3.0,No,No,0,None
2025-09-15,16:00,Hapoel Ra'anana,Hapoel Kfar Shalem,Liga Leumit,Israel,3.0,3.3,2.1,No,No,0,None
2025-09-15,16:00,Kiryat Yam SC,Maccabi Herzliya,Liga Leumit,Israel,1.95,3.6,3.1,No,No,0,None
2025-09-15,16:00,Hapoel Nazareth Illit,Hapoel Rishon LeZion,Liga Leumit,Israel,3.5,3.5,1.85,No,No,0,None
2025-09-15,16:00,Bayer Leverkusen W,Union Berlin W,Frauen Bundesliga,Germany,2.0,3.0,3.0,No,No,0,None
2025-09-15,16:00,Aris,Olympiakos,1. Division,Cyprus,1.25,5.5,12.0,No,No,0,None
2025-09-15,16:00,Digenis Ypsonas,Omonia Aradippou,1. Division,Cyprus,2.2,3.0,3.6,No,No,0,None
2025-09-15,16:00,Al Wahda FC,Al-Ittihad FC,AFC Champions League,World,3.7,3.6,1.75,No,No,0,None
2025-09-15,16:00,Chernomorets,Chayka,First League,Russia,2.0,3.0,3.0,No,No,0,None
2025-09-15,16:00,Ittihad Tanger,Olympique Safi,Botola Pro,Morocco,2.6,2.6,2.88,No,No,0,None
2025-09-15,16:30,Verona,Cremonese,Serie A,Italy,2.9,3.0,2.62,Yes,Yes,1,Over 9.5 Corners
2025-09-15,16:30,Rodina Moskva,Fakel,First League,Russia,2.0,3.0,3.0,No,No,0,None
2025-09-15,16:45,IA Akranes,Afturelding,Úrvalsdeild,Iceland,2.15,3.9,2.8,No,No,0,None
2025-09-15,17:00,Rosenborg II,Melhus,3. Division - Girone 2,Norway,2.45,3.9,2.25,No,No,0,None
2025-09-15,17:00,Kvik Trondheim,Kristiansund II,3. Division - Girone 2,Norway,2.0,3.0,3.0,No,No,0,None
