date,starting_bankroll,ending_bankroll,daily_profit,total_stakes,num_bets,bets_won,win_rate,roi,peak_bankroll,drawdown
2024-08-01,300.0,297.69832736477844,-2.3016726352215713,49.886811075198125,2,1,50.0,-0.7672242117405238,300.0,0.7672242117405215
2024-08-02,297.69832736477844,306.52925054772726,8.830923182948798,50.47058362811508,2,1,50.0,2.9664000000000033,306.52925054772726,0.0
2024-08-03,306.52925054772726,319.5550545269187,13.025803979191462,61.5279312723022,3,2,66.66666666666666,4.249448937064268,319.5550545269187,0.0
2024-08-04,319.5550545269187,340.99257796584146,21.437523438922778,69.94523396073076,3,2,66.66666666666666,6.708554014474812,340.99257796584146,0.0
2024-08-05,340.99257796584146,338.87115979941706,-2.121418166424416,56.74646361112967,2,1,50.0,-0.6221303053220492,340.99257796584146,0.6221303053220459
2024-08-06,338.87115979941706,339.5280271008021,0.6568673013850272,52.05061014519046,2,1,50.0,0.1938398362887644,340.99257796584146,0.42949640539861855
2024-08-07,339.5280271008021,361.285434373905,21.7574072731029,68.35344365125471,3,2,66.66666666666666,6.408132918771789,361.285434373905,0.0
2024-08-08,361.285434373905,305.7919916540732,-55.493442719831805,55.493442719831805,2,0,0.0,-15.36,361.285434373905,15.360000000000005
2024-08-09,305.7919916540732,305.1213791741655,-0.6706124799076676,46.96964991806564,2,1,50.0,-0.21930348021222779,361.285434373905,15.545618465651634
2024-08-10,305.12137917416544,282.4965207855171,-22.62485838864838,58.68542999079609,3,1,33.33333333333333,-7.415035436023626,361.285434373905,21.80794078369817
2024-08-11,282.4965207855171,239.10505519286164,-43.39146559265542,43.39146559265542,2,0,0.0,-15.36,361.285434373905,33.818241079322135
2024-08-12,239.10505519286167,231.94738369703202,-7.157671495829636,36.726536477623554,2,1,50.0,-2.993525791437689,361.285434373905,35.799409101839736
2024-08-13,231.94738369703208,267.989201494588,36.04181779755591,50.14645929042874,3,3,100.0,15.538790402841302,361.285434373905,25.823413844788988
2024-08-14,267.989201494588,226.82606014501928,-41.16314134956872,41.16314134956872,2,0,0.0,-15.360000000000001,361.285434373905,37.2169374782294
2024-08-15,226.82606014501926,242.55963039461855,15.733570249599289,50.9832888758664,3,2,66.66666666666666,6.93640326845168,361.285434373905,32.86205107743525
2024-08-16,242.55963039461855,205.30247116600515,-37.25715922861341,37.25715922861341,2,0,0.0,-15.360000000000001,361.285434373905,43.17444003194119
2024-08-17,205.30247116600515,173.76801159490677,-31.53445957109839,31.53445957109839,2,0,0.0,-15.360000000000001,361.285434373905,51.90284604303502
2024-08-18,173.76801159490677,200.72413632254325,26.956124727636485,29.22638940617056,2,2,100.0,15.512708282855545,361.285434373905,44.44167485733513
2024-08-19,200.72413632254325,203.30693767798053,2.5828013554372724,37.87222614219373,3,2,66.66666666666666,1.2867417953598632,361.285434373905,43.72678266692253
