date,match,league,market,odds,stake,prediction,actual_result,bet_won,profit_loss,bankroll_before,bankroll_after,edge,confidence,expected_value
2024-08-01,Eintracht Frankfurt vs VfB Stuttgart,Bundesliga,Draw,3.27,30.0,Draw,Home Win,False,-30.0,300.0,270.0,0.6941895533750692,0.999999950928586,68.09999518609428
2024-08-01,Borussia Monchengladbach vs Wolfsburg,Bundesliga,Draw,3.23,30.0,Draw,Home Win,False,-30.0,300.0,270.0,0.6903368706192161,0.9999343938390304,66.89364276300205
2024-08-02,RB Leipzig vs Bayer Leverkusen,Bundesliga,Draw,3.24,24.0,Draw,Away Win,False,-24.0,240.0,216.0,0.6913579814281787,0.9999999567368206,53.759996635855174
2024-08-02,Real Madrid vs Barcelona,La Liga,Home Win,3.48,24.0,Home Win,Away Win,False,-24.0,240.0,216.0,0.35746347641020937,0.6448197982492898,29.855349549780684
2024-08-03,Juventus vs AC Milan,Serie A,Away Win,4.47,19.200000000000003,Away Win,Away Win,True,66.62400000000001,192.0,258.624,0.7762861773117908,0.9999998238442294,66.62398488160714
2024-08-03,Borussia Monchengladbach vs Wolfsburg,Bundesliga,Home Win,3.13,19.200000000000003,Home Win,Home Win,True,40.896,192.0,232.89600000000002,0.2844532215884868,0.6039420394798606,17.0945008045817
2024-08-04,AS Roma vs Lazio,Serie A,Away Win,2.48,29.951999999999998,Away Win,Draw,False,-29.951999999999998,299.52,269.568,0.5967741187616169,0.9999999252132299,44.328954444766914
2024-08-04,AS Roma vs Lazio,Serie A,Over 2.5 Goals,1.8,29.951999999999998,Over 2.5 Goals,Draw,True,23.9616,299.52,323.48159999999996,0.39016393442622954,0.7,13.178880000000003
2024-08-05,Seattle Sounders vs Portland Timbers,MLS,Draw,3.32,29.352959999999996,Draw,Home Win,False,-29.352959999999996,293.52959999999996,264.17663999999996,0.6987951383269044,0.9999999576040128,68.09886306843357
2024-08-05,Villarreal vs Athletic Bilbao,La Liga,Home Win,3.63,29.352959999999996,Home Win,Home Win,True,77.19828479999998,293.52959999999996,370.72788479999997,0.3460054691983613,0.6214875628622731,36.867313450693445
2024-08-06,Cruz Azul vs Pumas,Liga MX,Draw,3.34,34.13749247999999,Draw,Home Win,False,-34.13749247999999,341.3749247999999,307.2374323199999,0.7005986777379244,0.9999998753427148,79.88171818987294
2024-08-06,Cruz Azul vs Pumas,Liga MX,Under 2.5 Goals,2.0,34.13749247999999,Under 2.5 Goals,Home Win,False,-34.13749247999999,341.3749247999999,307.2374323199999,0.3055900310964065,0.7,21.208977933396717
2024-08-07,Real Madrid vs Barcelona,La Liga,Away Win,4.24,27.309993983999995,Away Win,Draw,False,-27.309993983999995,273.09993983999993,245.78994585599995,0.7641507597328482,0.9999998163366217,88.48435924097397
2024-08-07,Juventus vs AC Milan,Serie A,Away Win,3.33,27.309993983999995,Away Win,Draw,False,-27.309993983999995,273.09993983999993,245.78994585599995,0.6996995143461782,0.9999998146464785,63.63226912624814
2024-08-08,Eintracht Frankfurt vs VfB Stuttgart,Bundesliga,Away Win,3.38,21.8479951872,Away Win,Draw,False,-21.8479951872,218.47995187199996,196.63195668479995,0.7041418473672401,0.9999998355329205,51.998216400263246
2024-08-08,LA Galaxy vs LAFC,MLS,Draw,3.29,21.8479951872,Draw,Home Win,False,-21.8479951872,218.47995187199996,196.63195668479995,0.6960485537409946,0.9999999215221497,50.03190333770763
2024-08-09,Seattle Sounders vs Portland Timbers,MLS,Away Win,3.64,17.47839614976,Away Win,Home Win,False,-17.47839614976,174.78396149759996,157.30556534783997,0.7252745427524696,0.9999998174777442,46.14295422305189
2024-08-09,Bayern Munich vs Borussia Dortmund,Bundesliga,Draw,3.3,17.47839614976,Draw,Home Win,False,-17.47839614976,174.78396149759996,157.30556534783997,0.6969696407646406,0.9999999437949436,40.200307902613
2024-08-10,Bayern Munich vs Borussia Dortmund,Bundesliga,Home Win,2.39,13.982716919807997,Home Win,Home Win,True,19.435976518533117,139.82716919807996,159.26314571661308,0.1878964844359815,0.6063065262769857,6.2792550115080985
2024-08-10,Seattle Sounders vs Portland Timbers,MLS,Over 2.5 Goals,1.8,13.982716919807997,Over 2.5 Goals,Draw,False,-13.982716919807997,139.82716919807996,125.84445227827196,0.3327102803738318,0.7,6.152395444715522
2024-08-11,Bologna vs Torino,Serie A,Away Win,4.38,14.528042879680507,Away Win,Draw,False,-14.528042879680507,145.28042879680507,130.75238591712457,0.7716893022839802,0.9999998045670853,49.104772497371094
