date,match,league,market,odds,stake,profit_loss,bet_won,edge,confidence,bankroll_before,bankroll_after
2024-08-01,Team 1 vs Team 2,Championship,Over 1.5,1.9827141016656897,24.0,23.585138439976554,True,0.4227724144256276,0.7175882862942006,300.0,323.58513843997656
2024-08-01,Team 1 vs Team 2,Championship,BTTS No,2.2,25.886811075198125,-25.886811075198125,False,0.3942347269687554,0.6337430577130706,323.58513843997656,297.69832736477844
2024-08-02,Team 1 vs Team 2,MLS,BTTS No,2.49,23.815866189182277,35.4856406218816,True,0.4644412663371249,0.5881290226253513,297.69832736477844,333.18396798666004
2024-08-02,Team 1 vs Team 2,MLS,Over 9.5 Corners,1.838296810625795,26.654717438932803,-26.654717438932803,False,0.3888510894307796,0.755509709532698,333.18396798666004,306.52925054772726
2024-08-03,Liverpool vs Chelsea,Premier League,Over 1.5,2.3102421159312674,24.522340043818183,32.13020270659838,True,0.6455791776369105,0.7122972810031953,306.52925054772726,338.6594532543256
2024-08-03,Liverpool vs Chelsea,Premier League,BTTS No,2.01,27.09275626034605,-27.09275626034605,False,0.6085425101214573,0.8002699055330634,338.6594532543256,311.5666969939796
2024-08-03,Team 5 vs Team 6,Championship,Over 2.5,1.8058600348553637,9.912834968137966,7.98835753293913,True,0.064098294281862,0.5892473800535093,311.5666969939796,319.5550545269187
2024-08-04,Bayern Munich vs Borussia Dortmund,Bundesliga,Over 9.5 Corners,2.1545374029624274,25.564404362153496,29.515061020562047,True,0.627773927489477,0.755509709532698,319.5550545269187,349.0701155474807
2024-08-04,Bayern Munich vs Borussia Dortmund,Bundesliga,Home/Away,1.3,27.92560924379846,8.377682773139538,True,0.06582740916271738,0.8198672378174748,349.0701155474807,357.4477983206203
2024-08-04,Everton vs Nottingham Forest,Premier League,Home Under 1.5,1.605965927285762,16.455220354778806,-16.455220354778806,False,0.069739573916966,0.6661035304310158,357.4477983206203,340.99257796584146
2024-08-05,Team 1 vs Team 2,Ligue 1,Over 9.5 Corners,2.002427947646461,27.279406237267317,27.345639207437937,True,0.5013455504908648,0.7497625830959164,340.99257796584146,368.3382171732794
2024-08-05,Team 1 vs Team 2,Ligue 1,Home Under 1.5,1.7531431992145934,29.467057373862353,-29.467057373862353,False,0.17498945541469316,0.6702187567684644,368.3382171732794,338.87115979941706
2024-08-06,Bayern Munich vs Borussia Dortmund,Bundesliga,Over 9.5 Corners,2.058680724618895,27.109692783953363,-27.109692783953363,False,0.5258260836040209,0.7411669353860023,338.8711597994171,311.7614670154637
2024-08-06,Bayern Munich vs Borussia Dortmund,Bundesliga,Over 1.5,2.113293456017495,24.940917361237098,27.76656008533839,True,0.5164746295403427,0.7175882862942006,311.7614670154637,339.5280271008021
2024-08-07,Team 1 vs Team 2,MLS,Over 9.5 Corners,2.035853199665523,27.162242168064168,28.136095459879066,True,0.6614397756996719,0.8160901660162114,339.5280271008021,367.66412256068116
