date,kick_off,home_team,away_team,league,country,market,bet_description,odds,recommended_stake_pct,edge_percent,confidence_percent,expected_value,quality_score,risk_level
2025-09-15,18:30,Zaragoza,Albacete,Segunda División,Spain,Away,Away Team Win,3.1,8.0,107.8,67.0,1.078,0.692,High Risk
2025-09-15,19:00,Espanyol,Mallorca,La Liga,Spain,Over 1.5,Over 1.5 Goals,2.3516349509499657,8.0,69.4,72.0,0.694,0.596,Medium Risk
2025-09-15,18:45,Guingamp,Montpellier,Ligue 2,France,Over 1.5,Over 1.5 Goals,2.3474858404197687,8.0,69.1,72.0,0.691,0.596,Medium Risk
2025-09-15,16:30,Verona,Cremonese,Serie A,Italy,BTTS No,Both Teams to Score - No,2.84,8.0,73.2,61.0,0.732,0.559,Medium Risk
2025-09-15,18:45,Guingamp,Montpellier,Ligue 2,France,Over 9.5 Corners,Over 9.5 Total Corners,2.514173835465052,8.0,63.9,65.2,0.639,0.552,Medium Risk
2025-09-15,16:30,Verona,Cremonese,Serie A,Italy,Over 1.5,Over 1.5 Goals,2.1255732657479443,8.0,53.5,72.2,0.535,0.544,Medium Risk
2025-09-15,19:00,Espanyol,Mallorca,La Liga,Spain,Over 9.5 Corners,Over 9.5 Total Corners,1.981412165942416,8.0,44.2,72.8,0.442,0.524,Medium Risk
2025-09-15,18:00,Petrolul Ploiesti,Dinamo Bucuresti,Liga I,Romania,Over 9.5 Corners,Over 9.5 Total Corners,2.1188623298526026,8.0,46.1,69.0,0.461,0.514,Medium Risk
2025-09-15,18:30,Zaragoza,Albacete,Segunda División,Spain,Over 1.5,Over 1.5 Goals,1.9154737101938335,8.0,38.0,72.0,0.38,0.502,Medium Risk
2025-09-15,18:30,Zaragoza,Albacete,Segunda División,Spain,Over 9.5 Corners,Over 9.5 Total Corners,1.8736816482396532,8.0,36.4,72.8,0.364,0.5,Medium Risk
2025-09-15,18:00,Jong PSV,Roda,Eerste Divisie,Netherlands,Over 9.5 Corners,Over 9.5 Total Corners,2.0669083786010556,8.0,41.7,68.5,0.417,0.499,Medium Risk
2025-09-15,17:00,Rizespor,Genclerbirligi,Süper Lig,Turkey,Over 9.5 Corners,Over 9.5 Total Corners,1.8301357376891176,8.0,33.2,72.8,0.332,0.491,Medium Risk
2025-09-15,15:00,AFC Hermannstadt,Unirea Slobozia,Liga I,Romania,Over 9.5 Corners,Over 9.5 Total Corners,1.8867953164380227,8.0,34.3,71.2,0.343,0.487,Medium Risk
2025-09-15,18:00,Jong Ajax,ADO Den Haag,Eerste Divisie,Netherlands,Over 9.5 Corners,Over 9.5 Total Corners,1.7951792611007056,8.0,30.7,72.8,0.307,0.483,Low Risk
2025-09-15,18:00,Petrolul Ploiesti,Dinamo Bucuresti,Liga I,Romania,Over 1.5,Over 1.5 Goals,1.31214896454222,8.0,11.9,85.2,0.119,0.477,Low Risk
2025-09-15,17:00,Raków Częstochowa,Gornik Zabrze,Ekstraklasa,Poland,Over 9.5 Corners,Over 9.5 Total Corners,2.1041785376893243,8.0,37.8,65.5,0.378,0.475,Medium Risk
2025-09-15,18:00,Almere City FC,FC Eindhoven,Eerste Divisie,Netherlands,Over 9.5 Corners,Over 9.5 Total Corners,2.100024232136104,8.0,37.5,65.5,0.375,0.475,Medium Risk
2025-09-15,18:45,Guingamp,Montpellier,Ligue 2,France,Under 2.5,Under 2.5 Goals,1.6877162797409617,8.0,24.5,73.8,0.245,0.468,Low Risk
2025-09-15,18:45,Como,Genoa,Serie A,Italy,Over 1.5,Over 1.5 Goals,1.3032143081188083,8.0,9.7,84.2,0.097,0.461,Low Risk
2025-09-15,17:00,Rizespor,Genclerbirligi,Süper Lig,Turkey,Over 1.5,Over 1.5 Goals,1.2583390551856464,8.0,6.2,84.4,0.062,0.456,Low Risk
2025-09-15,17:00,Raków Częstochowa,Gornik Zabrze,Ekstraklasa,Poland,Home/Away,Home Win or Away Win (No Draw),1.36,8.0,9.6,80.6,0.096,0.451,Low Risk
2025-09-15,18:00,Dordrecht,Jong AZ,Eerste Divisie,Netherlands,Under 11.5 Corners,Under 11.5 Total Corners,1.3655484470728732,8.0,9.6,80.3,0.096,0.45,Low Risk
2025-09-15,18:00,Jong PSV,Roda,Eerste Divisie,Netherlands,Home/Away,Home Win or Away Win (No Draw),1.35,8.0,8.8,80.6,0.088,0.449,Low Risk
2025-09-15,18:30,Zaragoza,Albacete,Segunda División,Spain,Over 2.5,Over 2.5 Goals,2.3251552715839052,8.0,37.0,58.9,0.37,0.447,Medium Risk
